

ATOP - dss-storage-1     2015/10/15  12:46:51     ------     5d20h55m50s elapsed
PRC | sys   41h06m | user 602m24s | #proc    515 | #zombie    0 | #exit      0 |
CPU | sys      37% | user     30% | irq       5% | idle   2320% | wait      8% |
cpu | sys       3% | user      2% | irq       1% | idle     94% | cpu000 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu005 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu004 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu001 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu002 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu003 w  1% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu017 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu016 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu015 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu014 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu012 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu013 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     97% | cpu007 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     97% | cpu006 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu008 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu009 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu010 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu011 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu023 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu022 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu021 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu020 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu019 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu018 w  0% |
CPL | avg1    0.32 | avg5    3.28 | avg15   3.93 | csw 102082e5 | intr 29208e5 |
MEM | tot   125.9G | free   81.1G | cache  26.8G | buff   37.3M | slab    1.2G |
SWP | tot   128.0G | free  127.9G |              | vmcom  47.3G | vmlim 190.9G |
PAG | scan  3264e5 | stall      0 |              | swin     124 | swout  17237 |
LVM | --1--vg-root | busy      2% | read   65511 | write 1864e3 | avio 3.91 ms |
LVM | 1--vg-swap_1 | busy      0% | read     317 | write  17237 | avio 1.52 ms |
DSK |          sdz | busy      2% | read   65513 | write 943928 | avio 7.50 ms |
DSK |          sdq | busy      1% | read  255237 | write 357515 | avio 7.60 ms |
DSK |          sdo | busy      1% | read  190338 | write 319199 | avio 8.84 ms |
DSK |          sdc | busy      1% | read  224449 | write 322579 | avio 8.20 ms |
DSK |          sdw | busy      1% | read  200635 | write 339745 | avio 8.30 ms |
DSK |          sds | busy      1% | read  224352 | write 346951 | avio 7.83 ms |
DSK |          sdr | busy      1% | read  175891 | write 321948 | avio 8.98 ms |
DSK |          sde | busy      1% | read  205200 | write 326496 | avio 8.39 ms |
DSK |          sdn | busy      1% | read  249460 | write 323586 | avio 7.70 ms |
DSK |          sdl | busy      1% | read  206225 | write 317001 | avio 8.42 ms |
DSK |          sdt | busy      1% | read  250053 | write 314509 | avio 7.79 ms |
DSK |          sdi | busy      1% | read  203804 | write 321364 | avio 8.32 ms |
DSK |          sdx | busy      1% | read  198583 | write 321138 | avio 8.40 ms |
DSK |          sdg | busy      1% | read  200896 | write 310903 | avio 8.21 ms |
DSK |          sdd | busy      1% | read  175279 | write 455561 | avio 6.60 ms |
DSK |          sdu | busy      1% | read  207812 | write 289634 | avio 8.31 ms |
DSK |          sdp | busy      1% | read  206517 | write 303214 | avio 8.08 ms |
DSK |          sdk | busy      1% | read  200016 | write 473890 | avio 6.08 ms |
DSK |          sda | busy      1% | read  230674 | write 284321 | avio 7.86 ms |
DSK |          sdb | busy      1% | read  193178 | write 294398 | avio 8.29 ms |
DSK |          sdv | busy      1% | read  203373 | write 312829 | avio 7.68 ms |
DSK |          sdm | busy      1% | read  208375 | write 343334 | avio 7.11 ms |
DSK |          sdh | busy      1% | read  208584 | write 285206 | avio 7.86 ms |
DSK |          sdf | busy      1% | read  179448 | write 282557 | avio 8.32 ms |
DSK |          sdj | busy      1% | read  181748 | write 276185 | avio 8.34 ms |
DSK |          sdy | busy      1% | read  197554 | write 257415 | avio 7.65 ms |
DSK |         sdaa | busy      0% | read     300 | write      0 | avio 0.47 ms |
NET | transport    | tcpi 22748e5 | tcpo 36451e5 | udpi   82038 | udpo  197745 |
NET | network      | ipi 227495e4 | ipo 218650e4 | ipfrw      0 | deliv 2275e6 |
NET | p2p2    ---- | pcki 12379e5 | pcko 26135e5 | si   44 Mbps | so   37 Mbps |
NET | lo      ---- | pcki 10373e5 | pcko 10373e5 | si   10 Mbps | so   10 Mbps |
NET | rename7 ---- | pcki     673 | pcko     439 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
  PID  SYSCPU  USRCPU  VGROW  RGROW  RDDSK  WRDSK ST EXC S  CPU CMD            
13592   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/bdev       
37340   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/22:0   
37345   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/16:1   
37743   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/14:1   
39714   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdx1       
39717   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdl1       
39720   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdi1       
39723   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdj1       
39726   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdw1       
39729   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdf1       
39732   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdp1       
39735   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdh1       
39738   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sde1       
39741   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdm1       
39744   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdr1       
39747   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdd1       
39750   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdn1       
39753   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdu1       
39756   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdq1       
39759   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sda1       
39762   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sds1       
39765   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdk1       
39768   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdg1       
39771   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdo1       
39774   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdy1       
39777   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdv1       
39780   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdb1       
39783   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdc1       
39786   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% dio/sdt1       
39810   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/1:1H   
41171   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/1:2H   
41281   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/3:2H   
41282   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/7:1H   
41283   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/9:1H   
41284   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/4:1H   
41285   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/10:2H  
41287   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/17:0H  
41288   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/11:0H  
41289   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/12:1H  
41290   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/6:0H   
41291   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/16:2H  
41292   0.00s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/14:2H  
